rating,image,name
3.9,//dimg12.c-ctrip.com/images/200s070000002et5g58EA_R_130_130.jpg,One Plus One Hotel
4.0,//dimg13.c-ctrip.com/images/fd/hotel/g5/M00/C0/14/CggYr1b5WC-Ae007ACAah5YtRmQ143_R_130_130.jpg,Diary of Taipei Wanguo
3.9,//dimg13.c-ctrip.com/images/200j0a0000004cch82743_R_130_130.jpg,MEANDER Hostel
4.7,//dimg13.c-ctrip.com/images/fd/hotel/g4/M09/97/88/CggYHVYtzs2AbBC-AAGHp2zJeLI013_R_130_130.jpg,Taipei Discover Hostel
,//dimg13.c-ctrip.com/images/200g0i0000009dhz179F9_R_130_130.jpg,Hotelpoispois
4.7,//dimg13.c-ctrip.com/images/200h0h000000917po3068_R_130_130.jpg,Hotel Royal Beitou
4.6,//dimg11.c-ctrip.com/images/fd/hotel/g1/M03/D9/E0/CghzfFUSZwmAFasBAARqWPa1wAc038_R_130_130.jpg,NEOSOHO Work and Relax
4.4,//dimg13.c-ctrip.com/images/fd/hotel/g2/M05/37/76/Cghzf1UbpaqAdHU9ABM56FPMe1E564_R_130_130.jpg,Amba Taipei Zhongshan
4.3,//dimg12.c-ctrip.com/images/hotel/346000/345620/7b1e29b80c5d434db958d89fed4bff2c_R_130_130.jpg,Ximen Citizen Hotel
3.9,//dimg13.c-ctrip.com/images/200b060000001rawf95BD_R_130_130.jpg,HOT SPRING RESORT
0.0,//dimg13.c-ctrip.com/images/200m0e00000076re94208_R_130_130.jpg,Chez nous
4.3,//dimg10.c-ctrip.com/images/200n070000002kaqwE6E5_R_130_130.jpg,台北一馆
4.5,//dimg12.c-ctrip.com/images/fd/hotel/g5/M05/B1/D7/CggYsFbFWBOAHILyACU9tM5NrXY324_R_130_130.jpg,K HOTEL DUNNAN
4.8,//dimg13.c-ctrip.com/images/200s080000003iyxs59B0_R_130_130.jpg,Beimen WOW Poshtel
4.2,//dimg10.c-ctrip.com/images/fd/hotel/g5/M09/0A/9C/CggYr1b0G82APwOjAAD8rSQ5_dI159_R_130_130.jpg,NINE PLUS Spa Hot Spring Hotel
4.7,//dimg10.c-ctrip.com/images/fd/hotel/g1/M03/7E/7E/CghzfFWXqTqAeTX4AAlaiVyqunE638_R_130_130.jpg,Cho Hotel
3.7,//dimg11.c-ctrip.com/images/fd/hotel/g4/M0B/BD/9A/CggYHFZ45oGALCXPAAIFqpkjST0688_R_130_130.jpg,101 Good Cho’s
4.4,//dimg11.c-ctrip.com/images/200q0400000006z2n8BD4_R_130_130.jpg,Le Tour sequence Boutique Hostel - the first three Hall Station
4.8,//dimg11.c-ctrip.com/images/200h070000002pgzp6A84_R_130_130.jpg,Bouti City Capsule Inn
4.4,//dimg12.c-ctrip.com/images/hotel/91000/90594/2f7fe37be7ad4ecbafe55a1094d05698_R_130_130.jpg,SATO Castle Hotel
4.5,//dimg11.c-ctrip.com/images/fd/hotel/g3/M0A/49/61/CggYGVaYUmmAPyLfAA6xdBZFSEY505_R_130_130.jpg,Saual Keh Hotel
4.6,//dimg10.c-ctrip.com/images/fd/hotel/g4/M02/03/27/CggYHVXdK0WAWJTaAAEzad9Ge2Y021_R_130_130.jpg,101 Amici hotel Six Star Hostel
4.6,//dimg11.c-ctrip.com/images/hotel/860000/859157/cbdbc72ab0a044ac8e050bc0d6bf7073_R_130_130.jpg,Leofoo Residences
4.0,//dimg13.c-ctrip.com/images/fd/hotel/g2/M02/D2/CE/Cghzf1V32feAHFwTAADWxola2LM806_R_130_130.jpg,Shihlin Ocean Hostel
4.6,//dimg12.c-ctrip.com/images/200m0900000045dkn1263_R_130_130.jpg,Caishe Hotel
,//dimg11.c-ctrip.com/images/200g0f0000007i53e1E30_R_130_130.jpg,G9 STAY
4.5,//dimg10.c-ctrip.com/images/fd/hotel/g6/M0A/CC/6C/CggYs1ceUp2ACnM6AACLL_KV6dE033_R_130_130.jpg,At Boutique Hotel
4.6,//dimg11.c-ctrip.com/images/fd/hotel/g4/M09/18/F5/CggYHVXJwlOAJeeLAAEmLGi2S_s974_R_130_130.jpg,CITIZEN HOTEL
4.7,//dimg11.c-ctrip.com/images/200l0e00000078b8w056C_R_130_130.jpg,Oxygen Hostel
5.0,//dimg12.c-ctrip.com/images/20030e00000076bq44D6D_R_130_130.jpg,Taipei main station Inn
4.7,//dimg11.c-ctrip.com/images/fd/hotel/g6/M08/D8/A4/CggYs1b5zxKAfrkpAANbHteTH_A106_R_130_130.jpg,台北西宁馆
4.4,//dimg11.c-ctrip.com/images/fd/hotel/g6/M08/8F/28/CggYslcwWW2AcKubAAPBbKCWq0A878_R_130_130.jpg,Hotel HD Palace Taipei
,//dimg10.c-ctrip.com/images/200q0j000000alz7m6C52_R_130_130.jpg,Stay in Taipei
4.2,//dimg10.c-ctrip.com/images/hotel/926000/925104/33a769d649e044c79ac82c5a6d307e43_R_130_130.jpg,Lihao Hotel
4.3,//dimg12.c-ctrip.com/images/200q0h0000008ym7xE8E8_R_130_130.jpg,Green World Sansui
4.6,//dimg11.c-ctrip.com/images/t1/hotel/927000/926042/faae9ac782ba43e9bd2062a9028b98b7_R_130_130.jpg,原台北大地北投奇岩温泉
3.3,//dimg11.c-ctrip.com/images/fd/hotel/g5/M04/5A/7C/CggYsVcHCsOAOmfJAAJYe-HguU8903_R_130_130.jpg,101 Wonderland
,//dimg12.c-ctrip.com/images/fd/hotel/g2/M02/C3/D4/Cghzf1VoHI2AC9iAAAFaI7R2U8Y443_R_130_130.jpg,Maos Place
4.2,//dimg11.c-ctrip.com/images/200e050000000cmydE6D7_R_130_130.jpg,Dandy Hotel - Tianjin Branch
4.3,//dimg12.c-ctrip.com/images/fd/hotel/g3/M0B/23/F6/CggYGlbNTQmAV_JiAAWUXTQLEqU468_R_130_130.jpg,台北长安馆
4.6,//dimg13.c-ctrip.com/images/fd/hotel/g4/M0A/6C/F2/CggYHFY6rQeAIOWeAAHafbQnax8846_R_130_130.jpg,Le Maison Hotel
4.5,//dimg11.c-ctrip.com/images/hotel/78000/77932/D00B33EC-A3F0-4357-B1C0-510574E430B0_R_130_130.jpg,台北林森馆
4.6,//dimg11.c-ctrip.com/images/2001050000000d66uE429_R_130_130.jpg,Reachi9  Taipei Main Station HaoMei service Apartments
4.3,//dimg12.c-ctrip.com/images/t1/hotel/1213000/1212355/435cced42c97413a9b29e2f99f156205_R_130_130.jpg,Hotel Prima Casa
4.8,//dimg11.c-ctrip.com/images/t1/hotel/988000/987536/4a847d1a881d4c65a6ab6da59a5c3742_R_130_130.jpg,If Inn
4.6,//dimg13.c-ctrip.com/images/fd/hotel/g3/M00/5F/DA/CggYGlXMAdiAPii7AAHUvA5C6Bk221_R_130_130.jpg,Taipei Good Place
4.7,//dimg10.c-ctrip.com/images/fd/hotel/g4/M00/D6/FF/CggYHVaMvb6ARaKPABTWjRmYelU971_R_130_130.jpg,The Capital Hotel Taipei
4.4,//dimg10.c-ctrip.com/images/fd/hotel/g2/M01/70/8B/CghzgVW4dWaANKyEAAIFNv5xW1o920_R_130_130.jpg,Tioi  hostel
3.0,//dimg13.c-ctrip.com/images/fd/hotel/g2/M0A/99/3D/CghzgFVSyK2ANaHiAAD9n6_ATVc006_R_130_130.jpg,台北馆
3.5,//dimg12.c-ctrip.com/images/hotel/140000/139730/860fc8dd759b4ceab1f085c08d1d933a_R_130_130.jpg,KING PLAZA HOTEL
4.8,//dimg13.c-ctrip.com/images/200s0i0000009dedy7832_R_130_130.jpg,Colors Infinity Inn
4.8,//dimg12.c-ctrip.com/images/fd/hotel/g2/M0B/44/DE/Cghzf1W3NkqAG_ptAALt3deWSt8159_R_130_130.jpg,台北复兴北路店
4.6,//dimg13.c-ctrip.com/images/hotel/915000/914107/6d155f6704944a2085f8a09ec84cf258_R_130_130.jpg,Taipei Morning Hotel
3.0,//dimg10.c-ctrip.com/images/fd/hotel/g2/M05/5F/64/Cghzf1U50z2AO5UDAACYMw7Fnzk096_R_130_130.jpg,Fun House
4.3,//dimg10.c-ctrip.com/images/fd/hotel/g5/M09/61/7B/CggYr1cy9L2ASzF6AADH5lyi7NA883_R_130_130.jpg,Ciao Hotel
4.7,//dimg10.c-ctrip.com/images/20020e00000073cd825E2_R_130_130.jpg,Gloria Residence
4.2,//dimg13.c-ctrip.com/images/fd/hotel/g3/M0A/FC/55/CggYGVYAps6AKTiUAANG-0joRuU292_R_130_130.jpg,NEW CONTINENTAL HOTEL
,//dimg10.c-ctrip.com/images/20020i0000009ja46CF93_R_130_130.jpg,台北波赫士馆
3.7,//dimg12.c-ctrip.com/images/fd/hotel/g3/M03/D0/1B/CggYGlX9OnyAaWWKAAK_sJygQ5g736_R_130_130.jpg,Athena Hostel
4.5,//dimg13.c-ctrip.com/images/200m080000002vpcd7DC7_R_130_130.jpg,BEAUTIQUE HOTEL
4.4,//dimg12.c-ctrip.com/images/fd/hotel/g5/M02/AA/5C/CggYsVb4oRuAYFvwAAEaK-vMIjw307_R_130_130.jpg,Vone Hotel
,//dimg10.c-ctrip.com/images/200t0i0000009f70v5F64_R_130_130.jpg,台北居里夫人馆
4.6,//dimg10.c-ctrip.com/images/200c080000003d047495E_R_130_130.jpg,Hotel I-Journey
4.0,//dimg11.c-ctrip.com/images/fd/hotel/g5/M02/A8/B1/CggYr1cW-xaAUjmmAAD0PoAvRLk378_R_130_130.jpg,ART’OTEL
4.5,//dimg10.c-ctrip.com/images/fd/hotel/g4/M0A/ED/03/CggYHlXaheGAUVN2AAERuCxkJ7g547_R_130_130.jpg,Reedon Boutique Hotel
4.4,//dimg10.c-ctrip.com/images/fd/hotel/g1/M08/94/54/CghzflV2TxyAXxVNAADSb2oHkjo362_R_130_130.jpg,FU-HAU HOTEL
4.4,//dimg10.c-ctrip.com/images/fd/hotel/g6/M09/98/D6/CggYtFcrMJWAd7SOAAe4oqTSxrM116_R_130_130.jpg,Beauty Hotels Taipei-Hotel Bfun
,//dimg13.c-ctrip.com/images/200w0i0000009ck4wE307_R_130_130.jpg,Livinn Service Apartment
,//dimg13.c-ctrip.com/images/200c0j000000arc92BC17_R_130_130.jpg,NiHao Cafe Hotel
,//dimg12.c-ctrip.com/images/20050c00000064h2j3F7F_R_130_130.jpg,台北成都馆
5.0,//dimg11.c-ctrip.com/images/200h0i0000009it3i9810_R_130_130.jpg,台北长安店
4.7,//dimg13.c-ctrip.com/images/fd/hotel/g6/M02/C2/CE/CggYtFb5vu6AcHoMAADKFVErO_0936_R_130_130.jpg,Westgate Hotel
4.7,//dimg10.c-ctrip.com/images/200a0400000008j3oCBAA_R_130_130.jpg,原复北馆
,//dimg12.c-ctrip.com/images/200c0i0000009c95fC959_R_130_130.jpg,Apartment 10F
4.5,//dimg10.c-ctrip.com/images/200m090000003q56269CA_R_130_130.jpg,Forte Orange Hotel Ximen
3.0,//dimg12.c-ctrip.com/images/2008070000002etgh42BA_R_130_130.jpg,HOUSE 11
3.7,//dimg12.c-ctrip.com/images/fd/hotel/g4/M01/7C/9C/CggYHlaCIxuAcY94AAJOucVUw5U134_R_130_130.jpg,Stur House
4.5,//dimg11.c-ctrip.com/images/20030j000000aru8j591C_R_130_130.jpg,Taipei 101 Apartment & Condo Building
4.5,//dimg11.c-ctrip.com/images/fd/hotel/g5/M00/B3/3D/CggYr1czn4mAe1DTAAEuLEaQtBE268_R_130_130.jpg,The Longstay Hotel
4.5,//dimg13.c-ctrip.com/images/20070i000000981hb7D31_R_130_130.jpg,Golden Hot spring Hotel
,//dimg11.c-ctrip.com/images/200q0j000000a0t5t4ECF_R_130_130.jpg,台北约瑟夫馆
,//dimg11.c-ctrip.com/images/2002070000002etfpE73F_R_130_130.jpg,Deluxe Apartment
,//dimg11.c-ctrip.com/images/fd/hotel/g3/M05/23/54/CggYGVZpQrqAWgRCAAGmOF5qZwk513_R_130_130.jpg,BuBu Crystal
5.0,//dimg12.c-ctrip.com/images/20090c0000006ofmlD13D_R_130_130.jpg,PLACE X HOTEL
4.4,//dimg11.c-ctrip.com/images/200e060000001lv5l4E92_R_130_130.jpg,Royal Seasons Hotel Beitou
4.5,//dimg13.c-ctrip.com/images/fd/hotel/g6/M03/00/E5/CggYtFb0FJ-ABqCMAAHEjCUHJGM651_R_130_130.jpg,Royal Inn Taipei Linsen
4.6,//dimg13.c-ctrip.com/images/fd/hotelintl/g4/M01/53/09/CggYHFbNGXuADsJhAADV2azvbFg149_R_130_130.jpg,Dandy Hotel - Tianmu Branch
,//dimg10.c-ctrip.com/images/20030g0000008nrhk9819_R_130_130.jpg,松隆馆
1.0,//dimg11.c-ctrip.com/images/fd/hotel/g4/M05/17/F0/CggYHFZmphOAQwBvAAFVP_cVuqY790_R_130_130.jpg,B.A.G HOSTEL
4.0,//dimg11.c-ctrip.com/images/fd/hotel/g4/M00/21/FB/CggYHlZVgzCAO8-8AAF7LJLOWQs828_R_130_130.jpg,Peter Home
4.6,//dimg12.c-ctrip.com/images/20070h0000008vkhhECBF_R_130_130.jpg,台北车站
4.4,//dimg12.c-ctrip.com/images/fd/hotel/g5/M0A/74/85/CggYsFcV8MqADOmYAAEwLo1mWF0291_R_130_130.jpg,原华丽饭店
,//dimg10.c-ctrip.com/images/200l0g0000008841eABC9_R_130_130.jpg,永春馆
,//dimg11.c-ctrip.com/images/20010g00000087ppp96DA_R_130_130.jpg,市府馆
,//dimg10.c-ctrip.com/images/fd/hotel/g4/M00/23/D2/CggYHVZVgyyAOPpcAAF8I3k32T0348_R_130_130.jpg,台北二馆
4.4,//dimg13.c-ctrip.com/images/t1/hotel/996000/995865/8ca52a8c710d441284cd6957ac30d0ed_R_130_130.jpg,Happy Home
4.4,//dimg12.c-ctrip.com/images/fd/hotel/g2/M03/C4/AE/Cghzf1WQnMKAeIKOAAFQNdScB18000_R_130_130.jpg,TUR Door Hostel
4.4,//dimg10.c-ctrip.com/images/200a0f0000007kpku1042_R_130_130.jpg,DONGMEN3 Capsule Inn
,//dimg13.c-ctrip.com/images/200c0g00000086rns0AB7_R_130_130.jpg,台北中山馆
3.6,//dimg10.c-ctrip.com/images/2002070000002et6w4A35_R_130_130.jpg,Michi Hotel
4.3,//dimg13.c-ctrip.com/images/20090e00000073hb6A0E5_R_130_130.jpg,Duckstay Hostel
4.6,//dimg11.c-ctrip.com/images/fd/hotel/g2/M05/AD/93/CghzgVWPW1WATGn0ABQh5tKEBx0678_R_130_130.jpg,Backpackers Hotel Ximen
4.0,//dimg10.c-ctrip.com/images/2006070000002nmr012FE_R_130_130.jpg,Color Cloud Of South
,//dimg10.c-ctrip.com/images/200l0d0000006we6y3727_R_130_130.jpg,台北昆明馆
4.3,//dimg10.c-ctrip.com/images/fd/hotel/g4/M09/26/D0/CggYHVX2q0GAD0DtAAHnGtfzAag004_R_130_130.jpg,Arts NO.46
1.0,//dimg12.c-ctrip.com/images/fd/hotel/g1/M02/47/C6/CghzflWeNuKAJcexABERQhp0s6Q517_R_130_130.jpg,Fuxing Apartment
3.8,//dimg12.c-ctrip.com/images/20040b0000005yhrm99B7_R_130_130.jpg,Taipei Milla Hotel
5.0,//dimg10.c-ctrip.com/images/200i0i000000999jm61EF_R_130_130.jpg,citizenM Taipei North Gate
4.3,//dimg12.c-ctrip.com/images/fd/hotel/g5/M07/97/BE/CggYr1cdzteAXNLrAAJB85TVOpQ745_R_130_130.jpg,Green World Grand NanJing
,//dimg13.c-ctrip.com/images/20060c000000657ue26A9_R_130_130.jpg,Meimei house
5.0,//dimg13.c-ctrip.com/images/20090c00000064gruD77E_R_130_130.jpg,台北林森M12馆
4.5,//dimg13.c-ctrip.com/images/fd/hotel/g2/M01/56/1B/CghzgVWBC4qAfmkwAAHCQw-rkMI401_R_130_130.jpg,Poetry Hostel
4.6,//dimg12.c-ctrip.com/images/20020c00000064fma4702_R_130_130.jpg,Footprints Hostel
,//dimg11.c-ctrip.com/images/fd/hotel/g2/M03/D3/09/CghzgVV34omAAmpBAADfsMA8vpc452_R_130_130.jpg,Ane bnb 4 Fabulous home
4.6,//dimg12.c-ctrip.com/images/2006060000001xwck05EF_R_130_130.jpg,STAR HOUSE
4.1,//dimg10.c-ctrip.com/images/fd/hotel/g4/M09/4A/DF/CggYHFX36xSAPIdAAAaOTscUWjQ840_R_130_130.jpg,DreamHouse
4.1,//dimg11.c-ctrip.com/images/fd/hotel/g6/M01/39/9F/CggYs1awdX2AOf2dAAP9gp1baaI971_R_130_130.jpg,Nest in 101 Taipei
3.9,//dimg11.c-ctrip.com/images/200a0b0000005yntq29DD_R_130_130.jpg,台北士林馆
0.0,//dimg13.c-ctrip.com/images/fd/hotel/g2/M08/E0/36/CghzgFSRLiKAUEXTABJRy-73ntM705_R_130_130.jpg,U HOTEL-XIMEN
,//dimg12.c-ctrip.com/images/fd/hotel/g4/M0B/2F/37/CggYHVZ3X32AZ9RJAAC5t1JUNVE267_R_130_130.jpg,Ane bnb 3 101 opposite
4.5,//dimg11.c-ctrip.com/images/200w060000001g9i8410E_R_130_130.jpg,Taipei Meet 2 3
4.6,//dimg11.c-ctrip.com/images/20050d0000006vi807D26_R_130_130.jpg,台北车站馆
4.2,//dimg13.c-ctrip.com/images/200o0a0000004ekkl859B_R_130_130.jpg,原梦想家民宿
,//dimg11.c-ctrip.com/images/200l0g00000086vdo07DD_R_130_130.jpg,
3.6,//dimg12.c-ctrip.com/images/200o09000000482e41927_R_130_130.jpg,台北车站馆
4.8,//dimg10.c-ctrip.com/images/20010h0000008tg4yEC03_R_130_130.jpg,On My Way Taipei Hostel
4.4,//dimg12.c-ctrip.com/images/200r0a0000004o3noDDB8_R_130_130.jpg,Ximen Just in time time Hostels
4.5,//dimg11.c-ctrip.com/images/200b0j000000au7786BE6_R_130_130.jpg,台北六福馆
